desgination in screen,PATRIC genome ID,Taxonomy
Bacteroides xylanisolvens,371601.468,SAMN11944313
Bacteroides xylanisolvens,371601.459,SAMN11944327
Bacteroides xylanisolvens,371601.472,SAMN11944310
Bacteroides xylanisolvens,371601.470,SAMN11944314
Bacteroides xylanisolvens,371601.466,SAMN11944321
Bacteroides xylanisolvens,371601.467,SAMN11944315
Bacteroides xylanisolvens,371601.469,SAMN11944312
Bacteroides xylanisolvens,371601.464,SAMN11944323
Bacteroides xylanisolvens,371601.463,SAMN11944326
Bacteroides xylanisolvens,371601.478,SAMN11944296
Bacteroides xylanisolvens,371601.498,SAMN11944272
Bacteroides xylanisolvens,371601.485,SAMN11944289
Bacteroides xylanisolvens,371601.500,SAMN11944269
Bacteroides xylanisolvens,371601.484,SAMN11944288
Bacteroides xylanisolvens,371601.474,SAMN11944309
Bacteroides xylanisolvens,371601.479,SAMN11944295
Bacteroides xylanisolvens,371601.497,SAMN11944271
Bacteroides xylanisolvens,371601.495,SAMN11944275
Bacteroides xylanisolvens,371601.488,SAMN11944285
Bacteroides xylanisolvens,371601.496,SAMN11944273
Bacteroides xylanisolvens,371601.494,SAMN11944276
Bacteroides xylanisolvens,371601.493,SAMN11944274
Bacteroides xylanisolvens,371601.492,SAMN11944277
Bacteroides xylanisolvens,371601.491,SAMN11944280
Bacteroides xylanisolvens,371601.482,SAMN11944291
Bacteroides xylanisolvens,371601.481,SAMN11944292
Bacteroides xylanisolvens,371601.490,SAMN11944278
Bacteroides xylanisolvens,371601.480,SAMN11944294
Bacteroides xylanisolvens,371601.486,SAMN11944287
Bacteroides xylanisolvens,371601.487,SAMN11944286
Bacteroides xylanisolvens,371601.502,SAMN11944267
Bacteroides xylanisolvens,371601.501,SAMN11944268
Bacteroides xylanisolvens,371601.499,SAMN11944270
Bacteroides xylanisolvens,371601.503,SAMN11944303
Bacteroides xylanisolvens,371601.489,SAMN11944279
Bacteroides xylanisolvens,371601.447,SAMN11944319
Bacteroides xylanisolvens,371601.442,SAMN11944284
Bacteroides xylanisolvens,371601.449,SAMN11944298
Bacteroides xylanisolvens,371601.457,SAMN11944265
Bacteroides xylanisolvens,371601.445,SAMN11944317
Bacteroides xylanisolvens,371601.446,SAMN11944320
Bacteroides xylanisolvens,371601.443,SAMN11944283
Bacteroides xylanisolvens,371601.441,SAMN11944329
Bacteroides xylanisolvens,371601.453,SAMN11944300
Bacteroides xylanisolvens,371601.451,SAMN11944301
Bacteroides xylanisolvens,371601.448,SAMN11944316
Bacteroides xylanisolvens,371601.444,SAMN11944266
Bacteroides xylanisolvens,371601.440,SAMN11944335
Bacteroides xylanisolvens,371601.436,SAMN11944338
Bacteroides xylanisolvens,371601.438,SAMN11944336
Bacteroides xylanisolvens,371601.439,SAMN11944333
Bacteroides xylanisolvens,371601.437,SAMN11944334
Bacteroides xylanisolvens,371601.506,SAMN11944337
Bacteroides xylanisolvens,371601.505,SAMN11944318
Bacteroides xylanisolvens,371601.504,SAMN11944332
Bifidobacterium animalis,28025.137,SAMN11944590
Bifidobacterium animalis,28025.139,SAMN11944589
Bifidobacterium animalis,28025.138,SAMN11944588
Bifidobacterium bifidum,1681.806,SAMN11944598
Bifidobacterium bifidum,1681.810,SAMN11944594
Bifidobacterium bifidum,1681.809,SAMN11944595
Bifidobacterium bifidum,1681.808,SAMN11944596
Bifidobacterium bifidum,1681.807,SAMN11944597
Bifidobacterium bifidum,1681.814,SAMN11944600
Bifidobacterium bifidum,1681.813,SAMN11944599
Bifidobacterium bifidum,1681.811,SAMN11944601
Bifidobacterium bifidum,1681.812,SAMN11944593
Bifidobacterium bifidum,1681.805,SAMN11944591
Bifidobacterium bifidum,1681.804,SAMN11944592
Bifidobacterium bifidum,1681.825,SAMN11944605
Bifidobacterium bifidum,1681.824,SAMN11944602
Bifidobacterium bifidum,1681.823,SAMN11944604
Bifidobacterium bifidum,1681.838,SAMN11944606
Bifidobacterium bifidum,1681.821,SAMN11944607
Bifidobacterium bifidum,1681.820,SAMN11944615
Bifidobacterium bifidum,1681.826,SAMN11944603
Bifidobacterium bifidum,1681.819,SAMN11944608
Bifidobacterium bifidum,1681.836,SAMN11944610
Bifidobacterium bifidum,1681.835,SAMN11944614
Bifidobacterium bifidum,1681.815,SAMN11944611
Bifidobacterium bifidum,1681.837,SAMN11944609
Bifidobacterium catenulatum,1686.202,SAMN11944617
Bifidobacterium catenulatum,1686.201,SAMN11944618
Bifidobacterium dentium,1689.92,SAMN11944620
Bifidobacterium dentium,1689.91,SAMN11944619
Bifidobacterium dentium,1689.90,SAMN11944621
Bittarella massiliensis,1720313.7,SAMN11945243
Bittarella massiliensis,1720313.8,SAMN11945242
Blautia massiliensis,1737424.49,SAMN11945247
Blautia massiliensis,1737424.48,SAMN11945248
Blautia massiliensis,1737424.51,SAMN11945246
Blautia massiliensis,1737424.50,SAMN11945245
Blautia obeum,40520.1620,SAMN11945249
Blautia sp. BIOML-A1,2584624.3,SAMN11945250
Blautia wexlerae,418240.283,SAMN11945255
Blautia wexlerae,418240.284,SAMN11945254
Blautia wexlerae,418240.282,SAMN11945253
Blautia wexlerae,418240.285,SAMN11945252
Blautia wexlerae,418240.281,SAMN11945256
Blautia wexlerae,418240.280,SAMN11945257
Blautia wexlerae,418240.279,SAMN11945258
Blautia wexlerae,418240.277,SAMN11945259
Blautia wexlerae,418240.278,SAMN11945262
Blautia wexlerae,418240.276,SAMN11945260
Blautia wexlerae,418240.275,SAMN11945261
Blautia wexlerae,418240.273,SAMN11945264
Blautia wexlerae,418240.274,SAMN11945265
Blautia wexlerae,418240.272,SAMN11945263
Blautia wexlerae,418240.271,SAMN11945266
Blautia wexlerae,418240.269,SAMN11945269
Blautia wexlerae,418240.270,SAMN11945267
Blautia wexlerae,418240.268,SAMN11945251
Butyricicoccus sp. BIOML-A1,2584625.3,SAMN11945270
Catenibacterium sp. BIOML-A1,2584626.3,SAMN11945271
Citrobacter amalonaticus,35703.95,SAMN11945272
Citrobacter amalonaticus,35703.94,SAMN11945275
Citrobacter amalonaticus,35703.93,SAMN11945273
Citrobacter amalonaticus,35703.92,SAMN11945274
Citrobacter amalonaticus,35703.90,SAMN11945277
Citrobacter amalonaticus,35703.91,SAMN11945278
Citrobacter amalonaticus,35703.89,SAMN11945276
Citrobacter amalonaticus,35703.88,SAMN11945280
Citrobacter amalonaticus,35703.86,SAMN11945279
Citrobacter amalonaticus,35703.87,SAMN11945283
Citrobacter amalonaticus,35703.84,SAMN11945282
Citrobacter amalonaticus,35703.85,SAMN11945281
Clostridium beijerinckii,1520.345,SAMN11945284
Clostridium beijerinckii,1520.343,SAMN11945285
Clostridium beijerinckii,1520.344,SAMN11945286
Clostridium beijerinckii,1520.342,SAMN11945287
Clostridium beijerinckii,1520.341,SAMN11945289
Clostridium beijerinckii,1520.340,SAMN11945290
Clostridium beijerinckii,1520.339,SAMN11945288
Clostridium beijerinckii,1520.337,SAMN11945291
Clostridium beijerinckii,1520.338,SAMN11945292
Clostridium beijerinckii,1520.335,SAMN11945294
Clostridium beijerinckii,1520.336,SAMN11945293
Clostridium butyricum,1492.181,SAMN11945296
Clostridium sp. BIOML-A1,2584627.3,SAMN11945310
Collinsella aerofaciens,74426.1595,SAMN11945330
Collinsella aerofaciens,74426.1594,SAMN11945311
Collinsella aerofaciens,74426.1613,SAMN11945313
Collinsella aerofaciens,74426.1612,SAMN11945312
Collinsella aerofaciens,74426.1611,SAMN11945314
Collinsella aerofaciens,74426.1610,SAMN11945315
Collinsella aerofaciens,74426.1608,SAMN11945316
Collinsella aerofaciens,74426.1607,SAMN11945317
Collinsella aerofaciens,74426.1609,SAMN11945318
Collinsella aerofaciens,74426.1606,SAMN11945319
Collinsella aerofaciens,74426.1605,SAMN11945320
Collinsella aerofaciens,74426.1604,SAMN11945321
Collinsella aerofaciens,74426.1603,SAMN11945322
Collinsella aerofaciens,74426.1602,SAMN11945323
Collinsella aerofaciens,74426.1601,SAMN11945325
Collinsella aerofaciens,74426.1600,SAMN11945324
Collinsella aerofaciens,74426.1599,SAMN11945327
Collinsella aerofaciens,74426.1597,SAMN11945328
Collinsella aerofaciens,74426.1598,SAMN11945326
Collinsella aerofaciens,74426.1596,SAMN11945329
Collinsella sp. BIOML-A1,2584628.3,SAMN11945331
Collinsella sp. BIOML-A2,2584629.3,SAMN11945332
Collinsella sp. BIOML-A3,2584630.3,SAMN11945333
Collinsella sp. BIOML-A4,2584631.3,SAMN11945334
Collinsella sp. BIOML-A5,2584632.3,SAMN11945335
Collinsella sp. BIOML-A6,2584633.3,SAMN11945336
Coprobacillus sp. BIOML-A1,2584634.3,SAMN11945337
Coprococcus sp. BIOML-A1,2584635.3,SAMN11945338
Coprococcus sp. BIOML-A2,2584636.3,SAMN11945339
Dorea longicatena,88431.894,SAMN11945340
Dorea longicatena,88431.893,SAMN11945343
Dorea longicatena,88431.892,SAMN11945342
Dorea longicatena,88431.891,SAMN11945341
Dorea longicatena,88431.890,SAMN11945344
Dorea longicatena,88431.889,SAMN11945345
Dorea longicatena,88431.888,SAMN11945346
Dorea sp. BIOML-A1,2584637.3,SAMN11945347
Eggerthella sp. BIOML-A1,2584638.3,SAMN11945348
Eggerthella sp. BIOML-A3,2584640.3,SAMN11945350
Eggerthella sp. BIOML-A4,2584641.3,SAMN11945351
Eggerthella sp. BIOML-A5,2584642.3,SAMN11945352
Enterobacter hormaechei,158836.476,SAMN11945353
Enterobacter hormaechei,158836.475,SAMN11945354
Enterobacter hormaechei,158836.474,SAMN11945355
Enterobacter hormaechei,158836.472,SAMN11945356
Enterobacter hormaechei,158836.473,SAMN11945357
Enterococcus avium,33945.51,SAMN11945359
Enterococcus avium,33945.50,SAMN11945358
Enterococcus avium,33945.49,SAMN11945360
Enterococcus avium,33945.48,SAMN11945361
Enterococcus durans,53345.124,SAMN11945362
Enterococcus durans,53345.125,SAMN11945363
Enterococcus durans,53345.123,SAMN11945364
Enterococcus durans,53345.122,SAMN11945366
Enterococcus durans,53345.121,SAMN11945365
Enterococcus durans,53345.120,SAMN11945368
Enterococcus durans,53345.119,SAMN11945367
Enterococcus durans,53345.118,SAMN11945369
Enterococcus durans,53345.117,SAMN11945370
Enterococcus durans,53345.116,SAMN11945373
Enterococcus durans,53345.114,SAMN11945372
Enterococcus durans,53345.115,SAMN11945371
Enterococcus durans,53345.113,SAMN11945374
Enterococcus durans,53345.112,SAMN11945376
Enterococcus durans,53345.111,SAMN11945375
Enterococcus durans,53345.109,SAMN11945377
Enterococcus durans,53345.108,SAMN11945380
Enterococcus durans,53345.110,SAMN11945378
Enterococcus durans,53345.107,SAMN11945379
Enterococcus durans,53345.106,SAMN11945381
Enterococcus durans,53345.105,SAMN11945382
Enterococcus durans,53345.104,SAMN11945383
Enterococcus durans,53345.103,SAMN11945390
Enterococcus durans,53345.102,SAMN11945384
Enterococcus durans,53345.101,SAMN11945385
Enterococcus durans,53345.100,SAMN11945395
Enterococcus durans,53345.98,SAMN11945394
Enterococcus durans,53345.99,SAMN11945398
Enterococcus durans,53345.96,SAMN11945399
Enterococcus durans,53345.97,SAMN11945403
Enterococcus durans,53345.95,SAMN11945386
Enterococcus durans,53345.88,SAMN11945400
Enterococcus durans,53345.94,SAMN11945387
Enterococcus durans,53345.93,SAMN11945389
Enterococcus durans,53345.92,SAMN11945391
Enterococcus durans,53345.91,SAMN11945388
Enterococcus durans,53345.90,SAMN11945392
Enterococcus durans,53345.89,SAMN11945393
Enterococcus durans,53345.87,SAMN11945396
Enterococcus durans,53345.128,SAMN11945404
Enterococcus durans,53345.127,SAMN11945405
Enterococcus durans,53345.126,SAMN11945408
Enterococcus durans,53345.131,SAMN11945433
Enterococcus durans,53345.129,SAMN11945436
Enterococcus durans,53345.155,SAMN11945406
Enterococcus durans,53345.154,SAMN11945407
Enterococcus durans,53345.153,SAMN11945411
Enterococcus durans,53345.152,SAMN11945410
Enterococcus durans,53345.151,SAMN11945413
Enterococcus durans,53345.150,SAMN11945412
Enterococcus durans,53345.148,SAMN11945415
Enterococcus durans,53345.149,SAMN11945416
Enterococcus durans,53345.147,SAMN11945419
Enterococcus durans,53345.146,SAMN11945417
Enterococcus durans,53345.145,SAMN11945418
Enterococcus durans,53345.143,SAMN11945420
Enterococcus durans,53345.144,SAMN11945421
Enterococcus durans,53345.142,SAMN11945423
Enterococcus durans,53345.141,SAMN11945422
Enterococcus durans,53345.140,SAMN11945425
Enterococcus durans,53345.139,SAMN11945424
Enterococcus durans,53345.138,SAMN11945426
Enterococcus durans,53345.137,SAMN11945429
Enterococcus durans,53345.136,SAMN11945428
Enterococcus durans,53345.135,SAMN11945427
Enterococcus durans,53345.134,SAMN11945430
Enterococcus durans,53345.132,SAMN11945431
Enterococcus durans,53345.130,SAMN11945434
Enterococcus durans,53345.133,SAMN11945432
Enterococcus faecalis,1351.3488,SAMN11945437
Enterococcus faecalis,1351.3489,SAMN11945438
Enterococcus faecalis,1351.3487,SAMN11945439
Enterococcus faecalis,1351.3486,SAMN11945441
Enterococcus faecalis,1351.3485,SAMN11945440
Enterococcus faecalis,1351.3484,SAMN11945442
Enterococcus faecalis,1351.3483,SAMN11945443
Enterococcus faecium,1352.9140,SAMN11945446
Enterococcus faecium,1352.9141,SAMN11945445
Enterococcus hirae,1354.242,SAMN11945448
Enterococcus hirae,1354.241,SAMN11945449
Enterococcus hirae,1354.240,SAMN11945450
Enterococcus hirae,1354.239,SAMN11945451
Enterococcus hirae,1354.238,SAMN11945452
Enterococcus hirae,1354.237,SAMN11945454
Enterococcus hirae,1354.235,SAMN11945453
Enterococcus hirae,1354.236,SAMN11945457
Enterococcus hirae,1354.234,SAMN11945455
Enterococcus hirae,1354.233,SAMN11945456
Enterococcus hirae,1354.232,SAMN11945460
Enterococcus hirae,1354.231,SAMN11945458
Enterococcus hirae,1354.229,SAMN11945461
Enterococcus hirae,1354.230,SAMN11945462
Enterococcus hirae,1354.228,SAMN11945459
Enterococcus hirae,1354.226,SAMN11945463
Enterococcus hirae,1354.227,SAMN11945464
Enterococcus hirae,1354.225,SAMN11945466
Enterococcus hirae,1354.224,SAMN11945467
Enterococcus hirae,1354.223,SAMN11945465
Enterococcus hirae,1354.221,SAMN11945468
Enterococcus hirae,1354.222,SAMN11945469
Enterococcus hirae,1354.220,SAMN11945530
Enterococcus hirae,1354.218,SAMN11945470
Enterococcus hirae,1354.219,SAMN11945531
Enterococcus hirae,1354.243,SAMN11945447
Enterococcus hirae,1354.244,SAMN11945529
Enterococcus hirae,1354.246,SAMN11945528
Enterococcus hirae,1354.245,SAMN11945526
Enterococcus hirae,1354.217,SAMN11945532
Enterococcus hirae,1354.301,SAMN11945471
Enterococcus hirae,1354.302,SAMN11945472
Enterococcus hirae,1354.300,SAMN11945474
Enterococcus hirae,1354.299,SAMN11945473
Enterococcus hirae,1354.298,SAMN11945475
Enterococcus hirae,1354.297,SAMN11945478
Enterococcus hirae,1354.296,SAMN11945476
Enterococcus hirae,1354.295,SAMN11945477
Enterococcus hirae,1354.292,SAMN11945479
Enterococcus hirae,1354.293,SAMN11945480
Enterococcus hirae,1354.294,SAMN11945481
Enterococcus hirae,1354.291,SAMN11945483
Enterococcus hirae,1354.290,SAMN11945482
Enterococcus hirae,1354.289,SAMN11945484
Enterococcus hirae,1354.288,SAMN11945485
Enterococcus hirae,1354.287,SAMN11945486
Enterococcus hirae,1354.286,SAMN11945487
Enterococcus hirae,1354.285,SAMN11945490
Enterococcus hirae,1354.284,SAMN11945489
Enterococcus hirae,1354.283,SAMN11945491
Enterococcus hirae,1354.282,SAMN11945488
Enterococcus hirae,1354.281,SAMN11945492
Enterococcus hirae,1354.279,SAMN11945494
Enterococcus hirae,1354.280,SAMN11945493
Enterococcus hirae,1354.278,SAMN11945495
Enterococcus hirae,1354.277,SAMN11945496
Enterococcus hirae,1354.276,SAMN11945497
Enterococcus hirae,1354.275,SAMN11945498
Enterococcus hirae,1354.273,SAMN11945499
Enterococcus hirae,1354.272,SAMN11945501
Enterococcus hirae,1354.274,SAMN11945502
Enterococcus hirae,1354.271,SAMN11945500
Enterococcus hirae,1354.270,SAMN11945503
Enterococcus hirae,1354.269,SAMN11945504
Enterococcus hirae,1354.268,SAMN11945505
Enterococcus hirae,1354.267,SAMN11945506
Enterococcus hirae,1354.266,SAMN11945507
Enterococcus hirae,1354.261,SAMN11945509
Enterococcus hirae,1354.265,SAMN11945508
Enterococcus hirae,1354.264,SAMN11945510
Enterococcus hirae,1354.260,SAMN11945512
Enterococcus hirae,1354.259,SAMN11945511
Enterococcus hirae,1354.258,SAMN11945513
Enterococcus hirae,1354.263,SAMN11945516
Enterococcus hirae,1354.257,SAMN11945514
Enterococcus hirae,1354.256,SAMN11945515
Enterococcus hirae,1354.262,SAMN11945517
Enterococcus hirae,1354.255,SAMN11945518
Enterococcus hirae,1354.254,SAMN11945519
Enterococcus hirae,1354.253,SAMN11945520
Enterococcus hirae,1354.252,SAMN11945522
Enterococcus hirae,1354.251,SAMN11945521
Enterococcus hirae,1354.249,SAMN11945524
Enterococcus hirae,1354.250,SAMN11945523
Enterococcus hirae,1354.248,SAMN11945525
Enterococcus hirae,1354.247,SAMN11945527
Enterococcus mundtii,53346.70,SAMN11945533
Enterococcus mundtii,53346.67,SAMN11945535
Enterococcus mundtii,53346.69,SAMN11945536
Enterococcus mundtii,53346.66,SAMN11945537
Enterococcus mundtii,53346.65,SAMN11945538
Enterococcus mundtii,53346.64,SAMN11945541
Enterococcus mundtii,53346.63,SAMN11945539
Enterococcus mundtii,53346.61,SAMN11945540
Enterococcus mundtii,53346.60,SAMN11945542
Enterococcus mundtii,53346.62,SAMN11945543
Enterococcus mundtii,53346.58,SAMN11945545
Enterococcus mundtii,53346.59,SAMN11945544
Enterococcus mundtii,53346.68,SAMN11945534
Enterococcus raffinosus,71452.14,SAMN11945546
Eubacterium ramulus,39490.146,SAMN11946048
Eubacterium ramulus,39490.144,SAMN11946049
Eubacterium ramulus,39490.145,SAMN11946050
Eubacterium sp. BIOML-A1,2584643.3,SAMN11946063
Eubacterium sp. BIOML-A2,2584644.3,SAMN11946064
Faecalibacterium prausnitzii,853.7389,SAMN11946065
Faecalibacterium prausnitzii,853.7362,SAMN11946066
